Ax,Ay,Az,Gx,Gy,Gz
-0.11,0.01,-0.98,-2.93,-4.33,-49.8
-0.12,0.02,-0.93,-3.23,-5.74,-49.8
-0.07,0.02,-0.93,-3.72,-1.71,-50.66
-0.06,0.02,-1.03,-4.52,-2.01,-56.88
-0.08,0.01,-0.89,-5.19,-2.08,-58.96
-0.1,0.0,-0.98,-4.03,-3.42,-58.72
-0.14,0.0,-0.93,-4.82,-4.33,-60.0
-0.05,-0.0,-1.0,-4.82,-1.53,-61.77
-0.11,-0.01,-0.97,-4.64,-3.11,-62.56
-0.14,-0.01,-0.97,-4.58,-4.88,-60.85
-0.04,-0.0,-1.0,-3.72,-2.32,-49.13
-0.13,-0.02,-0.89,-2.81,-4.58,-45.29
-0.03,-0.02,-1.06,-3.48,-2.56,-42.6
-0.05,-0.03,-0.96,-2.93,-2.2,-40.04
-0.09,-0.04,-0.94,-2.75,-2.87,-38.45
-0.05,-0.04,-1.0,-2.99,-0.85,-37.05
-0.11,-0.05,-0.94,-1.83,-3.48,-34.61
-0.11,-0.05,-0.97,-1.89,-2.44,-25.57
-0.12,-0.06,-0.93,-1.34,-3.11,-24.78
-0.11,-0.05,-0.96,-1.89,-2.32,-24.29
-0.1,-0.04,-0.95,-1.65,-1.95,-23.93
-0.11,-0.04,-0.95,-1.22,-2.5,-23.07
-0.12,-0.04,-0.95,-1.46,-2.87,-22.16
-0.09,-0.04,-0.96,-1.59,-2.14,-21.24
-0.1,-0.03,-0.94,-0.98,-1.46,-15.87
-0.1,-0.03,-0.96,-0.49,-2.87,-13.98
-0.08,-0.02,-0.98,-0.79,-2.38,-13.43
-0.08,-0.02,-0.95,-0.49,-1.77,-12.82
-0.1,-0.03,-0.95,-0.37,-2.32,-12.02
-0.1,-0.02,-0.96,-0.79,-2.56,-12.27
-0.09,-0.02,-0.95,-0.79,-1.1,-12.63
-0.13,-0.04,-0.95,0.06,-2.69,-10.38
-0.15,-0.04,-0.95,-0.24,-1.83,-9.7
